Compound,Formula,a,b,c,d,Temperature Range (K),Category
Methane,CH4,19.875,0.05021,0.00001268,-0.000000011004,273-1500,"Paraffinic Hydrocarbons"
Ethane,C2H6,6.895,0.17255,-0.00006402,0.00000007280,273-1500,"Paraffinic Hydrocarbons"
Propane,C3H8,-4.042,0.30456,-0.00015711,0.00000031716,273-1500,"Paraffinic Hydrocarbons"
n-Butane,C4H10,3.954,0.37126,-0.00018326,0.00000034979,273-1500,"Paraffinic Hydrocarbons"
i-Butane,C4H10,-7.908,0.41573,-0.00022992,0.00000049875,273-1500,"Paraffinic Hydrocarbons"
n-Pentane,C5H12,6.770,0.45398,-0.00022448,0.00000042259,273-1500,"Paraffinic Hydrocarbons"
n-Hexane,C6H14,6.933,0.55188,-0.00028636,0.00000057657,273-1500,"Paraffinic Hydrocarbons"
Ethylene,C2H4,3.950,0.15628,-0.00008339,0.00000017657,273-1500,"Monoolefinic Hydrocarbons"
Propylene,C3H6,3.151,0.23812,-0.00012176,0.00000024603,273-1500,"Monoolefinic Hydrocarbons"
1-Butene,C4H8,-1.004,0.36193,-0.00021381,0.00000050502,273-1500,"Monoolefinic Hydrocarbons"
i-Butene,C4H8,6.904,0.32226,-0.00016657,0.00000033557,273-1500,"Monoolefinic Hydrocarbons"
cis-2-Butene,C4H8,-7.439,0.33799,-0.00017046,0.00000033013,273-1500,"Monoolefinic Hydrocarbons"
trans-2-Butene,C4H8,9.791,0.30209,-0.00014239,0.00000025398,273-1500,"Monoolefinic Hydrocarbons"
Cyclopentane,C5H10,-54.213,0.54757,-0.00031159,0.00000068661,273-1500,"Cycloparaffinic Hydrocarbons"
Methylcyclopentane,C6H12,-50.686,0.64352,-0.00037301,0.00000083808,273-1500,"Cycloparaffinic Hydrocarbons"
Cyclohexane,C6H12,-66.674,0.68845,-0.00038506,0.00000080628,273-1500,"Cycloparaffinic Hydrocarbons"
Methylcyclohexane,C7H14,-63.054,0.79381,-0.00045979,0.00000100795,273-1500,"Cycloparaffinic Hydrocarbons"
Benzene,C6H6,-36.193,0.48444,-0.00031548,0.00000077573,273-1500,"Aromatic Hydrocarbons"
Toluene,C7H8,-34.364,0.55887,-0.00034435,0.00000080335,273-1500,"Aromatic Hydrocarbons"
Ethylbenzene,C8H10,-35.138,0.66674,-0.00041854,0.00000100209,273-1500,"Aromatic Hydrocarbons"
Styrene,C8H8,-24.971,0.60059,-0.00038285,0.00000092176,273-1500,"Aromatic Hydrocarbons"
Cumene,C9H12,-39.548,0.78184,-0.00049661,0.00000120502,273-1500,"Aromatic Hydrocarbons"
